,ACTIONS,GRADE
62809,5,9
62811,6,9
62813,8,10
62814,18,10
62815,31,10
62816,8,10
62818,7,10
62822,10,11
62823,11,11
62827,6,12
62829,32,9
62830,5,9
62831,74,9
62833,24,9
62835,36,9
62838,8,9
62839,23,9
62840,19,10
62842,7,10
62843,8,10
62844,10,10
62846,15,10
62851,5,10
62852,10,10
62854,5,11
62855,8,11
62856,15,11
62858,17,11
62862,6,11
62866,5,12
62867,9,12
62869,5,12
62870,10,12
62871,8,9
62873,10,9
62875,18,9
62877,30,9
62878,11,9
62886,7,10
62887,5,10
62888,23,10
62890,32,10
62897,15,11
62899,6,11
62900,5,12
62904,23,12
62911,14,9
62913,43,9
62914,18,9
62916,5,10
62919,26,10
62926,5,12
62927,69,9
62928,12,9
62929,95,9
62930,7,9
62932,15,9
62933,5,9
62935,6,9
62937,39,10
62938,5,10
62939,47,10
62945,23,11
62947,21,11
62948,7,11
62950,5,11
62952,27,12
62954,14,12
62960,111,9
62961,14,9
62962,118,9
62963,14,9
62964,11,9
62965,17,9
62966,5,9
62970,7,9
62971,39,10
62973,45,10
62974,8,10
62977,16,10
62980,22,11
62981,14,11
62982,7,11
62984,7,11
62988,22,12
62990,14,12
62991,5,12
62998,22,9
62999,10,9
63000,44,9
63001,20,9
63005,12,10
63006,5,10
63007,23,10
63012,7,11
63019,39,9
63020,78,9
63021,12,9
63022,54,9
63023,86,9
63027,10,10
63028,17,10
63029,10,10
63030,24,10
63031,23,10
63036,29,11
63037,5,11
63038,15,11
63039,9,11
63040,15,11
63041,32,11
63042,9,11
63043,13,12
63044,5,12
63047,8,12
63048,10,9
63049,19,9
63051,19,9
63053,107,9
63054,6,9
63057,10,9
63062,8,10
63064,17,10
63069,8,10
63074,21,11
63077,11,11
63081,7,12
63087,6,9
63088,11,10
63089,6,10
63092,10,11
63093,5,11
63094,7,11
63096,6,12
63098,6,12
63099,12,12
63102,9,9
63103,18,9
63104,17,9
63105,63,9
63106,18,9
63107,6,9
63108,25,9
63109,12,9
63116,8,10
63117,8,10
63118,13,10
63121,11,10
63125,6,10
63126,19,11
63127,5,11
63128,6,11
63133,9,12
63135,6,12
63141,9,9
63143,16,9
63147,11,9
63148,24,9
63150,5,9
63153,9,10
63155,16,10
63157,6,10
63164,10,11
63165,11,11
63166,6,11
63172,9,11
63173,7,11
63179,5,12
63184,59,9
63185,5,9
63186,55,9
63187,36,9
63188,14,9
63189,7,9
63190,64,9
63191,9,9
63196,28,10
63197,10,10
63198,16,10
63199,11,10
63200,10,10
63201,12,10
63205,20,11
63207,17,11
63211,6,11
63214,7,12
63216,10,12
63219,18,12
63222,5,9
63223,6,9
63224,5,9
63227,8,10
63230,16,10
63233,17,11
63239,7,12
63242,8,6
63244,18,6
63245,15,6
63246,25,6
63247,23,6
63248,11,6
63251,24,7
63252,8,7
63253,16,7
63254,16,7
63255,32,7
63258,11,8
63259,5,8
63260,11,8
63261,30,8
63262,14,8
63267,72,6
63268,15,6
63269,113,6
63270,33,6
63271,9,6
63273,49,6
63274,12,6
63275,6,6
63277,8,6
63280,20,6
63282,56,6
63289,16,7
63291,28,7
63292,23,7
63294,12,8
63296,29,8
63297,7,8
63298,79,7
63299,17,7
63300,71,7
63301,20,7
63302,53,7
63303,122,7
63304,6,7
63305,7,7
63308,91,8
63309,5,8
63310,70,8
63311,7,8
63312,38,8
63314,67,8
63315,5,8
63317,28,6
63319,23,6
63320,29,6
63322,6,6
63323,11,6
63325,42,7
63326,5,7
63327,54,7
63328,9,7
63329,5,7
63330,17,7
63333,51,8
63334,38,8
63335,44,8
63341,35,6
63343,43,6
63344,14,6
63345,39,6
63347,63,6
63348,17,6
63350,13,6
63352,6,6
63353,59,7
63354,8,7
63355,58,7
63356,47,7
63357,49,7
63358,8,7
63359,113,7
63360,11,7
63362,33,8
63363,6,8
63364,44,8
63365,27,8
63366,49,8
63367,67,8
63368,44,8
63371,10,6
63372,5,6
63374,27,6
63375,14,6
63380,31,7
63381,16,7
63382,5,7
63383,12,8
63384,19,8
63387,43,8
63388,6,8
63392,10,7
63393,35,7
63394,5,7
63397,8,7
63400,7,8
63401,6,8
63402,17,8
63404,33,8
63405,16,8
63408,6,6
63409,23,6
63411,72,6
63412,16,6
63413,10,7
63414,9,7
63415,22,7
63416,5,7
63418,6,8
63419,53,8
63421,41,8
63426,42,6
63427,126,6
63428,13,6
63429,13,6
63431,42,6
63432,19,6
63438,29,7
63439,79,7
63440,8,7
63441,11,7
63443,18,7
63451,22,8
63453,44,8
63454,6,8
63455,16,8
63456,8,8
63459,5,8
63461,16,6
63462,9,6
63463,23,6
63464,25,6
63465,7,6
63466,11,6
63473,21,7
63474,26,7
63475,9,7
63476,6,7
63478,6,7
63483,14,8
63484,5,8
63485,14,8
63486,10,8
63492,44,6
63493,8,6
63494,45,6
63496,8,6
63497,13,6
63498,16,6
63501,36,7
63502,20,7
63503,50,7
63504,12,7
63505,12,7
63506,5,7
63507,30,7
63510,39,8
63511,5,8
63512,62,8
63513,12,8
63514,10,8
63516,48,8
63527,26,6
63528,20,6
63529,60,6
63530,11,6
63531,9,6
63532,9,7
63533,14,7
63534,43,7
63535,5,7
63536,120,7
63537,17,7
63538,9,7
63540,12,7
63542,5,8
63543,6,8
63544,24,8
63546,77,8
63554,19,7
63556,21,7
63557,6,7
63559,23,8
63560,27,8
63561,23,8
63567,5,6
63573,8,7
63581,5,8
63584,93,6
63585,16,6
63586,90,6
63587,5,6
63588,6,6
63591,6,6
63596,154,7
63597,16,7
63598,132,7
63599,10,7
63600,9,7
63601,23,7
63602,9,7
63606,9,7
63607,89,8
63608,20,8
63609,73,8
63610,30,8
63611,7,8
63612,21,8
63613,6,8
63618,53,7
63620,70,7
63621,18,7
63622,37,7
63623,10,7
63624,95,7
63628,19,7
63629,45,7
63631,163,8
63632,11,8
63633,190,8
63634,40,8
63635,69,8
63637,139,8
63638,50,8
63639,7,8
63640,11,8
63641,7,8
63642,14,8
63643,9,6
63645,22,6
63646,8,6
63648,6,6
63651,23,6
63653,24,7
63655,45,7
63656,10,7
63657,11,7
63658,19,7
63659,21,7
63660,8,7
63661,17,8
63662,25,8
63665,14,8
63667,6,8
63680,11,8
63684,8,9
63686,32,9
63695,9,6
63700,33,6
63701,41,6
63702,9,6
63703,7,6
63705,23,6
63706,5,6
63709,8,6
63710,11,6
63711,55,6
63712,84,6
63713,12,6
63715,5,6
63716,14,6
63718,49,6
63719,16,6
63720,6,6
63722,8,6
63724,25,6
63726,50,6
63727,30,6
63728,9,6
63729,24,6
63730,6,6
63733,8,6
63735,32,7
63736,5,7
63737,27,7
63738,18,7
63739,6,7
63740,12,7
63741,10,7
63748,37,8
63749,13,8
63750,22,8
63751,10,8
63754,26,8
63755,6,8
63756,5,8
63757,5,6
63758,9,6
63761,8,6
63776,7,8
63781,9,9
63785,5,10
63793,30,6
63795,6,6
63798,41,7
63800,6,7
63802,12,8
63804,8,8
63807,7,10
63808,5,10
63822,9,4
63823,5,4
63829,7,1
63835,12,3
63840,9,4
63841,5,4
63843,6,5
63844,18,5
63850,5,0
63862,5,2
63864,12,4
63868,5,5
63871,5,-1
63889,5,1
63891,6,2
63896,6,3
63897,8,3
63900,17,4
63902,10,5
63903,13,5
63904,5,5
63909,6,2
63912,10,3
63918,18,4
63919,12,4
63921,10,4
63923,5,5
63938,11,4
63946,10,3
63959,5,3
63961,5,4
63969,7,1
63972,5,2
63973,9,2
63978,8,5
63980,14,5
63983,5,-1
63985,35,1
63987,18,2
63990,18,3
63994,13,4
63995,12,4
63999,7,5
64000,6,5
64004,54,1
64009,44,2
64014,23,3
64015,14,3
64018,17,4
64020,66,4
64022,11,4
64023,6,4
64027,5,5
64028,15,5
64034,5,0
64035,10,0
64042,6,-1
64043,5,-1
64047,8,3
64048,7,3
64052,6,4
64065,5,2
64068,5,3
64070,5,3
64071,6,4
64072,12,4
64074,5,5
64076,6,5
64081,22,1
64082,75,1
64083,12,1
64084,6,1
64089,34,2
64091,20,3
64092,55,3
64093,12,3
64097,6,4
64098,117,4
64099,13,4
64102,12,4
64103,17,5
64104,29,5
64107,5,5
64109,28,0
64111,5,0
64114,11,2
64117,14,3
64119,5,4
64120,12,4
64123,8,5
64124,8,5
64125,13,5
64126,8,5
64141,6,2
64154,6,1
64157,13,2
64161,11,3
64162,8,3
64163,5,3
64164,9,4
64165,17,4
64166,5,4
64167,6,4
64170,5,5
64171,26,5
64173,10,5
64184,12,2
64187,6,2
64190,7,3
64193,6,3
64195,27,4
64201,5,5
64210,10,1
64217,8,4
64220,5,5
64231,6,4
64262,5,0
64271,13,5
64275,10,5
64277,5,2
64284,9,5
64286,7,5
64289,7,1
64294,10,3
64295,5,4
64296,9,4
64297,7,4
64298,11,5
64322,6,2
64324,13,3
64332,7,5
64334,6,5
64341,6,-1
64356,9,1
64358,8,2
64359,5,2
64360,7,2
64366,10,4
64370,5,4
64375,10,5
64376,9,0
64382,8,2
64384,6,3
64394,6,0
64400,7,2
64406,7,1
64408,6,3
64410,5,3
64412,8,3
64418,10,5
64423,8,0
64441,6,3
64447,7,5
64454,9,2
64455,7,2
64456,10,3
64457,17,3
64458,9,3
64460,8,3
64466,11,5
64467,8,5
64474,6,3
64478,8,4
64486,14,3
64488,8,3
64491,8,4
64498,9,5
64509,5,4
64510,7,4
64512,6,5
64514,8,1
64542,6,2
64547,5,5
64551,5,1
64553,14,1
64554,5,1
64555,8,2
64556,7,2
64558,11,3
64559,16,3
64561,6,3
64572,5,0
64580,10,5
64590,6,0
64592,7,-1
64611,10,5
64628,21,1
64630,17,1
64633,5,2
64634,11,2
64636,29,3
64638,5,3
64641,5,3
64642,11,4
64643,9,4
64644,6,4
64646,5,5
64648,13,5
64649,12,5
64655,5,2
64656,5,2
64657,23,2
64658,5,2
64663,12,3
64665,57,3
64668,14,3
64672,10,4
64673,23,4
64675,5,4
64677,5,4
64679,5,4
64680,24,5
64681,28,5
64683,5,5
64685,12,5
64686,6,5
64687,5,5
64692,12,1
64693,7,1
64695,6,3
64698,5,4
64702,12,5
64704,7,0
64707,12,-1
64742,9,0
64744,7,1
64747,17,2
64748,45,2
64752,16,3
64754,6,4
64756,17,4
64757,13,4
64759,13,5
64761,26,5
64762,5,5
64774,8,2
64775,11,2
64777,23,3
64781,21,4
64785,15,5
64786,10,5
64794,6,0
64800,8,5
64804,15,1
64806,7,2
64815,17,4
64817,5,4
64818,7,5
64822,5,0
64825,12,-1
64829,16,1
64832,9,1
64833,5,1
64836,7,2
64839,11,3
64841,6,3
64844,37,4
64845,9,4
64847,5,4
64850,13,5
64855,20,0
64856,7,0
64858,5,0
64862,5,1
64865,17,2
64868,8,4
64875,5,0
64876,7,0
64880,7,2
64886,5,4
64887,9,4
64890,8,5
64901,5,4
64902,8,4
64910,10,1
64911,56,1
64912,18,1
64913,10,1
64916,6,1
64918,10,1
64919,9,0
64920,61,0
64923,7,0
64925,6,0
64926,20,0
64931,6,1
64940,13,5
64941,7,5
64953,7,5
64964,5,4
64965,5,4
64966,6,4
64969,5,5
64975,8,4
64978,7,5
64989,11,9
64991,6,9
64994,21,9
64998,9,10
65001,22,10
65012,8,12
65017,6,12
65032,14,10
65038,10,11
65051,5,9
65060,6,8
65066,12,6
65074,7,8
65082,5,7
65084,11,8
65124,6,9
65125,8,9
65129,9,10
65131,7,11
65135,6,12
65136,5,12
65137,6,9
65138,5,9
65143,9,9
65149,5,10
65151,5,10
65152,5,10
65156,8,10
65159,12,11
65161,8,11
65163,6,11
65168,6,12
65181,5,9
65182,8,9
65184,9,9
65185,5,9
65187,9,9
65188,31,9
65189,14,9
65200,6,10
65201,23,10
65211,5,11
65212,12,11
65215,7,12
65216,5,12
65217,5,12
65221,8,9
65224,14,9
65229,13,9
65236,18,10
65239,6,10
65240,21,10
65244,5,11
65246,8,11
65247,6,11
65248,10,11
65251,9,11
65254,6,12
65256,15,12
65258,8,12
65259,16,12
65263,5,12
65265,8,7
65266,10,7
65271,5,8
65274,9,7
65275,6,7
65283,6,7
65284,8,7
65287,11,8
65288,6,8
65290,10,8
65293,5,8
65294,6,8
65299,6,7
65300,5,7
65301,7,7
65302,17,7
65303,7,8
65305,20,8
65307,12,8
65309,5,8
65310,22,8
65311,13,8
65313,7,7
65319,16,7
65326,5,8
65328,8,8
65329,5,8
65330,17,8
65331,9,8
65341,8,8
65350,5,6
65356,9,8
65360,5,4
65373,7,1
65392,5,3
65397,5,2
65409,7,6
65435,6,4
65438,5,5
65445,9,6
65455,6,3
65457,9,0
65458,36,9
65459,9,9
65460,63,9
65461,11,9
65462,15,9
65463,17,9
65466,6,9
65468,39,9
65470,5,10
65471,21,10
65473,30,10
65474,10,10
65475,6,10
65476,6,10
65478,9,10
65480,22,10
65483,12,11
65484,20,11
65486,9,11
65489,9,11
65497,6,12
65498,6,12
65504,5,9
65513,7,10
65519,11,10
65522,5,11
65526,8,11
65527,8,11
65536,6,12
65538,20,9
65539,5,9
65540,22,9
65542,11,9
65543,12,9
65546,7,9
65548,5,10
65550,9,10
65553,5,10
65558,17,10
65560,9,11
65561,27,11
65566,5,11
65569,11,12
65578,15,9
65579,8,9
65580,18,9
65584,6,9
65588,10,10
65591,6,10
65594,5,10
65595,7,10
65596,15,10
65598,5,11
65600,7,11
65604,5,11
65606,7,12
65607,9,12
65616,5,11
65617,7,11
65628,8,9
65629,13,9
65630,9,9
65631,6,9
65633,12,9
65640,5,9
65642,6,10
65643,15,10
65650,9,10
65654,12,11
65655,11,11
65659,7,11
65660,6,12
65661,11,12
65667,9,12
65676,10,7
65681,16,7
65683,6,8
65684,5,8
65686,6,8
65687,17,8
65690,8,8
65691,7,8
65692,19,7
65694,32,7
65695,7,7
65698,14,7
65701,9,7
65704,22,7
65708,28,8
65709,11,8
65710,7,8
65715,10,8
65718,8,7
65730,12,8
65737,10,7
65739,11,7
65745,6,8
65753,39,7
65754,13,7
65760,18,8
65762,46,8
65763,9,8
65764,11,8
65765,5,8
65767,10,8
65772,6,7
65776,5,7
65778,5,7
65780,6,7
65781,8,7
65786,13,8
65788,16,8
65792,22,8
65800,15,3
65818,8,3
65819,6,4
65820,6,0
65828,5,4
65829,5,0
65865,6,1
65877,6,1
65884,9,0
65905,7,5
65912,10,6
65918,5,5
65925,7,6
65927,9,6
65930,9,6
65931,7,6
65933,10,5
65937,7,6
65938,8,6
65979,5,8
65989,7,6
65992,13,6
66003,5,2
66006,5,2
66014,5,3
66016,17,4
66019,8,4
66023,15,2
66029,6,4
66035,5,1
66040,41,9
66041,10,9
66042,38,9
66043,10,9
66044,7,9
66045,22,9
66046,12,9
66050,10,9
66051,9,9
66052,32,10
66053,5,10
66054,29,10
66055,13,10
66056,5,10
66057,19,10
66061,9,10
66062,7,10
66063,12,11
66065,50,11
66066,8,11
66067,6,11
66069,10,11
66071,6,11
66072,14,12
66074,32,12
66075,8,12
66077,13,12
66079,8,12
66081,7,12
66087,69,9
66089,97,9
66090,17,9
66091,12,9
66092,8,9
66093,32,9
66097,6,9
66099,6,9
66101,70,10
66103,56,10
66104,16,10
66105,12,10
66107,29,10
66110,8,10
66112,35,11
66114,58,11
66115,7,11
66116,6,11
66117,21,11
66122,5,11
66126,21,12
66127,45,12
66128,16,12
66130,23,12
66135,24,12
66137,30,7
66139,37,7
66140,11,7
66141,11,7
66142,13,7
66145,9,7
66147,22,8
66149,57,8
66150,16,8
66152,21,8
66155,10,8
66159,9,8
66162,41,7
66164,70,7
66166,7,7
66167,30,7
66173,29,8
66175,38,8
66176,10,8
66179,9,8
66180,5,7
66181,11,7
66183,27,7
66184,7,7
66191,14,8
66193,10,8
66194,7,8
66196,23,8
66199,9,8
66201,5,1
66208,6,0
66212,6,1
66213,7,1
66223,14,0
66231,22,1
66234,5,1
66243,14,4
66252,5,2
66255,7,3
66258,6,0
66264,25,1
66268,5,2
66269,7,2
66272,21,3
66274,28,3
66283,31,0
66285,24,1
66294,6,1
66300,9,3
66307,9,0
66310,14,1
66317,6,3
66325,6,4
66326,6,4
66330,7,0
66331,6,0
66341,5,5
66344,11,5
66351,6,6
66352,9,6
66362,8,6
66369,31,5
66371,57,5
66372,19,5
66373,8,5
66379,9,6
66380,33,6
66382,5,6
66387,30,5
66389,93,5
66390,42,5
66392,8,5
66396,10,5
66398,23,6
66399,6,6
66400,39,6
66401,15,6
66403,8,6
66404,7,6
66411,10,9
66413,8,9
66414,5,9
66415,6,9
66416,11,10
66422,7,10
66442,5,8
66451,6,6
66471,5,1
66477,5,3
66480,9,3
66482,6,4
66484,5,4
66486,7,4
66493,10,9
66494,26,9
66495,9,9
66499,5,10
66506,5,7
66508,10,7
66510,5,8
66511,8,8
66513,20,8
66514,10,8
66519,19,7
66524,8,8
66535,8,0
66543,15,6
66556,7,6
66561,16,10
66563,8,10
66564,22,10
66565,19,10
66566,10,10
66567,11,10
66568,8,10
66569,10,11
66570,10,11
66571,13,11
66573,5,11
66574,5,11
66575,9,11
66576,19,11
66580,8,12
66583,8,12
66586,6,12
66587,11,12
66589,5,10
66590,7,10
66592,13,10
66602,6,10
66603,7,11
66604,12,11
66607,6,11
66616,7,12
66625,5,9
66627,8,9
66647,8,7
66648,13,7
66649,5,7
66651,10,7
66656,8,8
66657,20,8
66660,6,8
66662,8,8
66664,6,9
66665,5,9
66666,27,9
66667,8,9
66668,5,9
66670,22,9
66675,24,9
66677,7,7
66678,23,7
66680,10,7
66685,28,7
66687,8,8
66688,13,8
66691,12,8
66694,7,8
66697,8,9
66698,8,9
66705,9,9
66706,6,9
66710,9,7
66714,9,7
66719,5,8
66722,6,9
66724,6,9
66726,7,9
66733,6,7
66740,6,8
66741,6,8
66743,5,9
66748,5,9
66749,7,9
66758,6,8
66765,8,9
66769,5,9
66796,6,6
66799,6,6
66818,6,4
66819,7,4
66831,5,1
66833,6,1
66854,5,0
66874,8,1
66877,5,9
66878,14,9
66881,10,9
66882,6,10
66883,11,10
66888,12,11
66896,13,6
66898,13,6
66899,6,6
66901,13,7
66902,12,7
66903,18,7
66907,9,7
66910,5,8
66912,25,8
66940,5,9
66944,14,9
66945,23,9
66946,5,9
66951,5,10
66954,11,10
66963,6,11
66965,6,12
66967,7,12
66976,5,12
66977,5,9
66978,15,9
66981,10,9
66982,5,9
66987,11,10
66995,5,11
67007,5,9
67010,7,9
67014,10,9
67019,5,10
67020,5,10
67025,5,11
67026,6,11
67055,6,8
67056,5,8
67062,5,7
67071,6,6
67083,5,6
67090,13,6
67092,6,7
67096,6,7
67097,6,7
67101,5,8
67103,9,8
67104,10,8
67107,13,8
67114,5,6
67115,5,7
67116,10,7
67119,13,7
67122,16,8
67127,10,8
67134,6,1
67151,5,3
67176,5,2
67181,8,2
67220,5,10
67241,15,9
67244,20,9
67246,9,9
67248,33,9
67249,7,9
67252,5,10
67253,10,10
67258,11,10
67263,6,11
67266,10,11
67269,7,12
67274,15,12
67279,8,7
67283,9,8
67287,7,8
67295,9,2
67302,5,1
67305,5,2
67308,9,2
67311,9,3
67325,5,5
67329,5,5
67331,12,6
67334,17,6
67335,8,6
67341,5,3
67361,8,8
67384,6,3
67385,5,3
67390,5,4
67392,5,4
67394,6,5
67425,5,6
67473,5,0
67484,6,1
67485,8,1
67493,10,3
67496,5,4
67498,9,4
67502,6,5
67509,12,7
67562,5,4
67604,6,2
67606,6,3
67610,6,4
67615,5,5
67619,6,6
67621,15,6
67627,9,7
67629,10,7
67638,12,1
67645,5,5
67658,5,2
67662,5,3
67667,6,4
67684,8,9
67686,7,9
67688,12,9
67689,15,9
67690,13,9
67694,13,9
67700,8,10
67701,8,10
67708,6,11
67709,6,11
67715,6,11
67717,7,12
67723,8,9
67730,5,9
67734,9,10
67740,5,11
67742,11,8
67743,8,8
67748,5,9
67753,7,12
67755,5,12
67757,5,12
67759,5,12
67762,7,6
67763,8,6
67764,8,6
67770,20,7
67771,7,7
67776,16,8
67779,18,8
67785,8,6
67787,17,6
67788,5,6
67791,5,6
67792,10,6
67794,8,7
67795,20,7
67797,24,7
67800,6,7
67801,6,7
67805,8,8
67807,29,8
67813,12,8
67822,7,8
67824,7,8
67828,10,8
67830,5,6
67833,7,6
67835,13,6
67841,7,6
67842,9,7
67844,5,7
67846,9,7
67848,15,7
67850,7,7
67852,5,7
67856,8,8
67858,7,8
67860,10,8
67862,12,8
67868,5,2
67869,6,2
67884,5,2
67886,5,4
67893,6,0
67898,6,2
67914,6,2
67927,6,2
67928,5,3
67931,7,5
67939,6,4
67944,10,1
67946,7,2
67947,36,3
67948,23,3
67950,12,6
67956,7,8
67957,5,9
67987,6,1
68000,7,5
68001,16,5
68004,16,0
68008,5,0
68026,7,8
68028,5,6
68030,10,2
68031,8,3
68038,6,7
68041,5,8
68068,6,9
68069,5,9
68070,5,9
68072,9,9
68074,43,9
68075,5,9
68077,15,9
68078,15,9
68079,6,10
68083,41,10
68087,5,10
68089,5,11
68090,12,11
68091,7,11
68093,8,11
68094,26,11
68102,17,12
68103,11,12
68106,6,12
68107,12,7
68109,7,7
68111,34,7
68112,20,7
68114,6,8
68118,8,8
68119,5,8
68121,7,8
68123,9,5
68124,10,5
68127,21,5
68128,6,5
68130,12,6
68131,16,6
68133,17,6
68135,18,6
68140,8,6
68142,5,2
68154,7,3
68218,5,1
68229,7,5
68251,15,9
68252,5,9
68255,20,10
68256,6,10
68257,53,10
68258,10,10
68259,8,10
68260,29,10
68261,14,10
68262,12,11
68263,14,11
68266,30,11
68267,7,11
68269,6,11
68275,5,12
68276,6,12
68277,5,12
68284,8,9
68285,98,9
68292,10,10
68294,8,10
68307,15,9
68308,6,9
68309,51,9
68310,8,9
68312,6,9
68313,8,9
68315,6,6
68318,9,7
68320,9,7
68321,19,7
68326,24,8
68328,10,8
68330,5,8
68336,11,7
68344,9,8
68348,13,6
68350,15,6
68358,49,7
68360,47,7
68368,13,8
68370,36,8
68371,8,8
68372,7,8
68416,5,7
68418,13,7
68422,16,8
68424,28,8
68428,10,9
68433,6,4
68445,6,2
68458,6,7
68465,6,6
68485,6,8
68492,6,9
68496,5,9
68504,8,11
68510,7,1
68522,7,6
68523,11,6
68527,5,7
68528,8,7
68531,8,8
68532,17,8
68536,10,0
68539,5,6
68540,6,6
68558,13,10
68562,9,11
68605,6,1
68611,11,3
68616,8,5
68622,8,6
68624,15,6
68625,5,6
68628,15,7
68629,9,7
68630,5,7
68632,6,8
68635,10,9
68638,7,10
68662,10,8
68671,17,9
68672,18,9
68673,6,9
68676,14,10
68678,52,10
68679,11,10
68686,6,6
68689,6,7
68691,8,8
68697,7,6
68698,5,6
68699,17,7
68701,35,7
68704,7,8
68716,6,5
68717,9,6
68736,11,3
68737,5,0
68747,5,2
68751,5,4
68758,15,6
68761,13,7
68768,15,8
68771,10,9
68777,15,10
68778,9,10
68782,8,11
68783,12,11
68787,9,12
68788,16,12
68796,6,9
68800,6,9
68805,5,10
68810,11,10
68819,5,11
68820,7,12
68826,11,9
68827,6,9
68828,8,9
68830,24,9
68831,10,9
68832,51,9
68833,31,9
68835,5,9
68840,8,10
68844,12,10
68845,6,10
68852,13,11
68853,5,11
68859,7,12
68863,7,9
68864,30,9
68865,13,9
68867,15,9
68872,9,9
68874,6,10
68876,10,10
68879,10,10
68880,13,10
68881,12,10
68883,5,10
68886,5,11
68887,5,11
68898,9,9
68899,19,9
68900,18,9
68901,12,9
68902,20,9
68907,18,10
68908,9,10
68910,5,10
68913,22,10
68914,15,11
68918,6,11
68919,7,11
68926,5,12
68927,5,12
68928,7,9
68930,16,9
68931,11,9
68932,13,9
68934,22,9
68935,18,9
68937,10,10
68939,10,10
68940,5,10
68941,11,10
68942,16,10
68947,6,11
68948,11,11
68949,9,11
68953,5,12
68957,7,9
68959,11,9
68960,15,9
68961,5,9
68964,5,10
68965,5,10
68967,9,10
68971,10,11
68973,9,11
68977,5,12
68981,11,12
68982,5,12
68985,5,9
68988,5,9
68989,7,9
68993,6,9
68995,5,9
68996,6,10
68997,8,10
68998,5,10
68999,10,10
69003,5,10
69004,8,10
69008,6,11
69010,5,11
69012,6,11
69014,7,11
69015,5,11
69020,5,12
69024,8,12
69028,7,9
69030,18,9
69033,13,9
69038,10,10
69043,8,10
69047,8,11
69049,6,11
69050,6,11
69054,8,12
69056,5,12
69058,14,12
69060,7,9
69061,13,9
69062,14,9
69065,9,9
69069,13,10
69071,6,10
69073,8,10
69076,13,11
69078,6,11
69085,5,12
69095,29,9
69096,10,9
69097,34,9
69098,23,9
69106,10,10
69107,8,10
69108,19,10
69109,8,10
69112,10,11
69115,11,11
69116,10,11
69122,13,12
69129,11,9
69130,5,9
69131,12,9
69133,15,9
69135,13,9
69136,15,9
69137,6,9
69139,6,10
69142,11,10
69143,10,10
69144,5,11
69147,5,11
69148,9,11
69153,7,12
69165,6,9
69166,6,9
69182,28,9
69184,6,10
69185,6,10
69193,8,6
69194,13,6
69195,13,6
69200,6,7
69202,53,7
69204,62,7
69205,11,7
69207,8,7
69211,8,8
69212,6,8
69213,45,8
69214,6,8
69215,56,8
69216,34,8
69218,7,8
69220,8,8
69221,16,6
69224,8,6
69226,32,6
69227,13,6
69229,14,6
69234,5,7
69235,16,7
69240,11,8
69243,13,8
69244,5,8
69245,6,8
69249,9,6
69250,8,6
69256,11,7
69258,17,7
69259,6,7
69267,15,8
69268,7,8
69269,24,8
69272,10,8
69273,6,8
69276,10,6
69277,18,6
69278,19,6
69279,10,6
69280,87,6
69281,31,6
69283,5,6
69288,6,7
69289,8,7
69290,70,7
69291,8,7
69292,131,7
69293,119,7
69296,11,8
69297,5,8
69298,17,8
69299,82,8
69300,8,8
69301,117,8
69302,46,8
69303,39,8
69304,18,8
69305,5,8
69306,7,6
69308,13,6
69312,5,7
69313,14,7
69318,10,8
69321,20,8
69326,9,8
69331,8,6
69332,17,6
69333,10,6
69335,6,7
69337,6,7
69338,11,7
69339,20,7
69341,25,7
69342,15,7
69344,5,8
69346,13,8
69348,19,8
69349,8,8
69353,9,6
69358,5,6
69367,5,7
69372,5,8
69377,6,8
69381,7,6
69383,6,6
69384,5,6
69390,11,7
69391,22,7
69393,29,7
69394,21,7
69396,5,8
69398,11,8
69399,12,8
69401,42,8
69402,27,8
69404,6,8
69412,5,8
69414,5,8
69419,7,6
69420,5,6
69422,6,6
69423,13,6
69429,11,7
69430,8,7
69431,20,7
69433,38,7
69434,12,7
69437,14,8
69438,15,8
69440,24,8
69441,8,8
69449,5,7
69456,9,8
69457,5,8
69458,7,8
69462,17,6
69466,50,6
69468,76,6
69469,17,6
69470,12,7
69472,18,7
69474,61,7
69475,16,7
69476,7,7
69479,6,8
69481,31,8
69483,85,8
69484,27,8
69487,20,6
69488,5,6
69495,5,7
69496,5,7
69500,15,8
69501,30,8
69503,7,8
69512,7,7
69517,7,6
69520,12,6
69521,13,6
69525,11,7
69526,11,7
69527,19,7
69533,6,8
69534,11,8
69536,16,8
69537,11,8
69547,12,6
69549,16,6
69551,5,7
69553,16,7
69554,9,7
69557,17,8
69559,26,8
69560,12,8
69564,5,8
69597,6,5
69615,7,5
69652,6,5
69663,6,2
69671,6,0
69672,5,0
69731,7,5
69788,5,1
69793,5,4
69798,14,0
69815,14,5
69823,8,2
69825,6,4
69839,5,5
69853,5,1
69859,5,4
69864,5,2
69865,6,2
69867,6,3
69871,9,5
69877,5,2
69883,5,5
69897,8,4
69900,10,5
69914,5,4
69936,6,4
69942,10,0
69945,7,9
69948,13,9
69949,5,9
69950,5,9
69957,8,10
69960,15,10
69961,6,10
69965,5,11
69967,15,11
69969,11,11
69981,12,9
69982,14,9
69983,15,9
69984,6,9
69985,7,9
69986,19,9
69987,12,9
69989,8,9
69990,9,9
69993,22,10
69995,29,10
69997,6,10
69998,44,10
69999,10,10
70001,11,11
70002,46,11
70003,9,11
70004,14,11
70005,27,11
